story_name,clause_num,total_bits,wording_bits,semantic_bits
Shambaugh,1,85.93809611672857,55.19329970742256,30.744796409306012
Shambaugh,2,63.67018973423245,38.955583874967225,24.71460585926523
Shambaugh,3,80.97015847941722,65.13709993096529,15.833058548451927
Shambaugh,4,63.04755200143327,22.126963156959118,40.920588844474146
Shambaugh,5,24.488876571621585,9.619141009293015,14.869735562328568
Shambaugh,6,18.582447509336827,8.651415265305818,9.931032244031007
Shambaugh,7,7.145408595615957,4.693756006872528,2.4516525887434297
Shambaugh,8,27.185784676751403,17.594116865841187,9.591667810910218
Shambaugh,9,26.023457121225377,18.180211726202327,7.843245395023049
Shambaugh,10,45.698052256970286,24.000831068173497,21.69722118879679
Shambaugh,11,59.444600773986075,24.192681165424958,35.25191960856112
Shambaugh,12,11.783888009761025,6.654149103331908,5.129738906429117
Dalphonso,1,59.74786259181558,42.58204581623831,17.165816775577277
Dalphonso,2,77.599452620652,61.014447390286215,16.585005230365795
Dalphonso,3,19.21714878684127,5.103322375404338,14.113826411436932
Dalphonso,4,111.26803113834495,40.638669370687715,70.62936176765723
Dalphonso,5,38.411755462225955,22.030509782444934,16.38124567978102
Dalphonso,6,41.35526192221299,37.77855111499707,3.5767108072159166
Dalphonso,7,29.300428316816298,26.607570742192465,2.6928575746238304
Dalphonso,8,35.69261345045664,26.136167682836383,9.556445767620255
Dalphonso,9,94.46834754070974,50.38760361080268,44.08074392990706
Dalphonso,10,53.57986578694326,34.092916132054135,19.486949654889127
Dalphonso,11,69.6852348082554,32.573040775064364,37.11219403319104
Dalphonso,12,50.4661487791694,21.94615296957762,28.51999580959178
Dalphonso,13,20.90938635387781,11.716932248708217,9.192454105169595
Dalphonso,14,40.60538454078859,25.512473284121867,15.092911256666723
Dalphonso,15,22.167347442122608,11.969244038903653,10.198103403218953
Dalphonso,16,39.60648729440482,16.496597880933177,23.10988941347165
Dalphonso,17,63.140397876948484,45.61483878254858,17.525559094399902
Dalphonso,18,41.44537532850217,38.931247634738455,2.514127693763719
Schissel,1,56.76666854247863,15.498493130018494,41.26817541246013
Schissel,2,32.71987268516141,12.811172024138429,19.908700661022984
Schissel,3,39.01176303300483,19.100211588980173,19.91155144402466
Schissel,4,29.96409973596335,21.354422588926482,8.60967714703687
Schissel,5,64.33940862887655,28.935087642999477,35.40432098587708
Schissel,6,41.582796335860316,23.400612323802484,18.18218401205783
Schissel,7,31.519505326921767,16.712156818761216,14.807348508160553
Schissel,8,33.79713899012825,6.183230327125805,27.613908663002448
Schissel,9,20.266413561189005,5.9449531824844914,14.321460378704515
Schissel,10,92.16412123380944,67.7478460996767,24.416275134132725
Schissel,11,24.756872322754752,9.619581277981338,15.137291044773413
Schissel,12,18.01959919235336,12.011950763868022,6.00764842848534
Schissel,13,45.478706953023185,14.323551690969289,31.155155262053896
Schissel,14,9.68755983047568,7.707816639583016,1.9797431908926644
Schissel,15,15.36420907663057,16.03562934212749,-0.6714202654969208
Schissel,16,43.359748611717514,24.159506392959713,19.200242218757804
Schissel,17,52.05536754957561,31.998701271615182,20.056666277960424
Schissel,18,75.04338867537454,50.42846122776236,24.614927447612178
Boyscout,1,60.99472306277909,24.285997589864206,36.708725472914885
Boyscout,2,45.83374518574195,22.744989004015064,23.088756181726886
Boyscout,3,11.225970786917246,8.65617024533378,2.569800541583466
Boyscout,4,62.7177855861456,44.02474085712727,18.693044729018325
Boyscout,5,27.619015855384223,14.024175303067999,13.594840552316226
Boyscout,6,59.24911841497175,31.960287244195364,27.288831170776383
Boyscout,7,38.2990449135992,24.41592291600814,13.883121997591061
Boyscout,8,25.213350050536025,14.01555690113614,11.197793149399883
Boyscout,9,37.60552281399019,31.158440825731958,6.4470819882582315
Boyscout,10,58.80747796661458,23.101083891107592,35.706394075506985
Boyscout,11,22.322324441254626,12.660212529337525,9.6621119119171
Boyscout,12,19.616919020020536,12.243887941871296,7.37303107814924
Boyscout,13,19.42002777696628,8.16024383945515,11.25978393751113
Boyscout,14,36.969060422779684,20.1822328682042,16.78682755457549
Boyscout,15,13.621069975893064,2.975558521833487,10.645511454059578
Boyscout,16,23.69294637588116,7.203249795759934,16.489696580121226
Boyscout,17,84.47849448611572,49.30679311093914,35.17170137517658
Boyscout,18,19.611635712084347,5.259356039008985,14.35227967307536
Boyscout,19,6.888023487512541,8.081346437094194,-1.1933229495816522
Tarentino,1,133.04101273911886,70.41944663289111,62.62156610622775
Tarentino,2,88.13401462680663,53.09987734389537,35.03413728291126
Tarentino,3,28.848265290275794,4.99756817910106,23.850697111174735
Tarentino,4,24.807592070286002,14.094454300611707,10.713137769674296
Tarentino,5,41.17303187217087,27.28341854187848,13.889613330292386
Tarentino,6,14.074729947136078,7.575557842936188,6.499172104199889
Tarentino,7,66.51472224521694,33.54037027117275,32.9743519740442
Tarentino,8,14.083183231177811,8.20532804505598,5.877855186121831
Tarentino,9,19.363672501931557,7.5797845065974805,11.783887995334073
Tarentino,10,32.22288960615398,8.904133456352188,23.318756149801793
Tarentino,11,28.154390968214113,14.746590479301547,13.407800488912565
Tarentino,12,38.542473285281666,11.7694469598935,26.773026325388166
Tarentino,13,11.085170654222255,8.036218192361623,3.04895246186063
Tarentino,14,30.395217597192477,8.782969612719217,21.61224798447326
Tarentino,15,32.06333372379339,21.715096349148723,10.348237374644665
Tarentino,16,36.03963865628043,14.898199376585247,21.141439279695184
Tarentino,17,7.62486871219831,1.1816996692366444,6.4431690429616655
Tarentino,18,37.54881531650279,13.427811002680787,24.12100431382201
Tarentino,19,27.887407858147206,21.639721174199885,6.2476866839473235
Guyton,1,107.21186022132734,100.1440281830546,7.0678320382727415
Guyton,2,32.686059520140574,7.996813527427496,24.68924599271308
Guyton,3,12.205143694252333,4.540826275102765,7.66431741914957
Guyton,4,36.71123503444639,22.657814438216228,14.053420596230161
Guyton,5,120.81373418607996,68.60867293665234,52.20506124942761
Guyton,6,42.27772733105079,26.557423350015352,15.720303981035443
Guyton,7,45.966180060433125,34.941679399798716,11.024500660634413
Guyton,8,38.75974929061481,21.251662264715886,17.508087025898927
Guyton,9,29.513785859265695,21.631620098183873,7.882165761081819
Guyton,10,18.463573085100638,12.978179552332492,5.485393532768147
Guyton,11,22.618189627973457,8.219769100694284,14.398420527279171
Guyton,12,10.485251141220587,3.292909165635141,7.192341975585448
Guyton,13,18.30419333127872,2.1696780744099673,16.134515256868756
Guyton,14,27.268358362983186,20.04554931605664,7.222809046926545
Guyton,15,70.68395593331398,46.50701460829519,24.17694132501879
Guyton,16,79.70969349015738,17.094976441262805,62.61471704889457
Guyton,17,33.90861676017066,15.861632430097101,18.04698433007356
Guyton,18,19.44256988698017,10.552525257465756,8.890044629514414
Guyton,19,129.96618306407314,100.77978613036964,29.18639693370348
Guyton,20,40.39454756532554,20.471626004937377,19.922921560388165
Guyton,21,14.93141817967033,4.984888245824985,9.946529933845344
Guyton,22,20.22309045342459,8.77028967367236,11.452800779752229
Guyton,23,104.9885125388697,82.46440979363783,22.52410274523187
Guyton,24,8.044715518420489,3.3004818949878882,4.7442336234326
Guyton,25,64.99612368848668,36.85136375490303,28.144759933583632
Guyton,26,22.730900178042905,4.836691484904717,17.89420869313819
CI,1,48.690957630002515,38.37794229864782,10.313015331354698
CI,2,93.00482746452549,60.88056508505194,32.12426237947354
CI,3,21.910226488595786,11.837073307247513,10.073153181348275
CI,4,23.75304398800208,7.861979139838268,15.89106484816381
CI,5,13.913126785871667,13.215334017084418,0.6977927687872497
CI,6,113.4967061489712,64.04988339292612,49.44682275604509
CI,7,27.338648367135896,3.6102377862641877,23.72841058087171
CI,8,62.56661420941815,39.82510200869622,22.741512200721928
CI,9,12.099477549955486,6.748544178194859,5.350933371760627
CI,10,5.181867546656451,2.8741190267709817,2.3077485198854695
CI,11,34.94027050133185,24.758105105667187,10.182165395664661
CI,12,14.89958626154556,8.700461961236309,6.199124300309251
CI,13,17.771129656257333,10.378946598453098,7.392183057804236
CI,14,31.629838392026667,10.159667356810342,21.47017103521632
CI,15,21.006428787948828,11.671705800584059,9.334722987364769
CI,16,16.693489126872823,3.4967347483719404,13.196754378500883
CI,17,3.232327244251464,1.1457731752705531,2.0865540689809112
CI,18,6.018038934574079,5.244562782558434,0.7734761520156452
CI,19,4.443965653169969,2.6360179933560057,1.8079476598139632
CI,20,8.396935980174044,5.021959444728575,3.3749765354454704
CI,21,23.016903216877825,9.89933240218465,13.117570814693178
CI,22,21.77567828063127,13.898971925727714,7.876706354903551
CI,23,114.06655485077347,85.4413882024125,28.625166648360963
CI,24,18.51975225179442,8.01336789325602,10.506384358538398
CI,25,19.591911373035668,3.935007075692945,15.656904297342724
CI,26,90.90739859764967,41.77607734710495,49.131321250544715
CI,27,10.546647571147089,9.804893277369745,0.7417542937773443
Williams,1,61.50614717289901,44.32342381481131,17.182723358087692
Williams,2,55.5867299710784,46.04899591990705,9.537734051171345
Williams,3,100.69490098425612,47.74280212994106,52.95209885431506
Williams,4,34.99160665128381,5.883127492642718,29.10847915864109
Williams,5,44.468934906003405,23.499115047603283,20.969819858400122
Williams,6,28.40992691637582,12.918742353920003,15.49118456245582
Williams,7,23.839866332069587,11.965985984823167,11.873880347246418
Williams,8,57.10480019268697,34.03435946885425,23.070440723832725
Williams,9,34.86938615183438,34.7172269135687,0.15215923826567238
Williams,10,21.875356666315795,11.224914129658092,10.650442536657703
Williams,11,13.864322239234582,10.280963271383753,3.5833589678508297
Williams,12,30.295891410877495,12.515978261632307,17.77991314924519
Williams,13,33.49537410632533,14.462920916740302,19.03245318958503
Williams,14,55.69653470250429,41.8336653834117,13.862869319092594
Williams,15,29.555017675828683,16.037373937840947,13.517643737987735
Williams,16,99.74916975234021,71.13110670994935,28.61806304239086
Williams,17,39.14074175802508,10.037050581926627,29.103691176098454
Williams,18,33.39393460751182,16.70301008863259,16.690924518879232
Williams,19,191.02095970157265,142.92723589882968,48.09372380274295
Williams,20,48.05026859965654,36.476259963973725,11.574008635682812
Williams,21,52.17124808007868,26.173767213976287,25.997480866102396
Williams,22,24.70967477089632,6.461968799154101,18.247705971742224
Williams,23,39.42192376505936,27.64226241318885,11.779661351870514
Williams,24,21.076872862987198,10.842754916681116,10.234117946306084
Williams,25,5.326982371936046,3.9237360206859995,1.4032463512500462
Williams,26,16.83226400571211,8.364531696307731,8.46773230940438
Williams,27,19.921589724775334,12.639783751154281,7.281805973621053
Williams,28,59.42807942668615,26.854180112112882,32.573899314573275
Laidlaw,1,69.74810613951409,38.60882281607373,31.139283323440353
Laidlaw,2,17.51521948079257,6.6132915325384705,10.901927948254102
Laidlaw,3,16.517731112677936,9.08165256463248,7.436078548045457
Laidlaw,4,37.96936656185953,18.663458213231834,19.3059083486277
Laidlaw,5,82.01992131684548,36.34666966756447,45.673251649281006
Laidlaw,6,43.42737494175919,13.997065330572951,29.43030961118624
Laidlaw,7,96.2315631942924,33.34222422160064,62.88933897269177
Laidlaw,8,14.143765155446879,13.391334174513391,0.7524309809334865
Laidlaw,9,49.325218634490554,26.185522559490956,23.139696074999595
Laidlaw,10,52.55058953074662,24.046173972366816,28.504415558379804
Laidlaw,11,57.666679898646954,36.15307565120045,21.5136042474465
Laidlaw,12,23.86082344970262,5.807983456050195,18.052839993652427
Laidlaw,13,32.91077618114491,8.963262470001052,23.947513711143863
Laidlaw,14,10.023908367609833,7.650404674539962,2.373503693069872
Laidlaw,15,45.32284939920217,35.33352465376135,9.98932474544082
Laidlaw,16,24.745601267747805,6.458490643190092,18.287110624557712
Laidlaw,17,21.78589266106672,8.694881476876732,13.091011184189986
Laidlaw,18,73.39711020522601,22.089858942556596,51.30725126266942
Laidlaw,19,26.251695989444098,19.128037004044863,7.123658985399237
Laidlaw,20,12.82646059790344,1.1769006656580496,11.64955993224539
Laidlaw,21,9.864990902042111,3.007610584689824,6.857380317352286
Laidlaw,22,20.74437674028232,3.6729550539949485,17.071421686287373
Laidlaw,23,106.72244987311535,25.313314618009304,81.40913525510604
Laidlaw,24,14.021016318855972,0.821246043358565,13.199770275497405
Laidlaw,25,6.379417133930885,7.053567096746161,-0.6741499628152753
Laidlaw,26,33.560094606758966,9.856581645734826,23.703512961024142
Laidlaw,27,23.88583109957288,4.908940720427171,18.97689037914571
Laidlaw,28,33.976595318435784,6.660665182638977,27.315930135796805
Laidlaw,29,35.38265943776565,31.881235737189687,3.501423700575963
DAlmaggio,1,41.20697710539102,20.262539145948896,20.94443795944212
DAlmaggio,2,35.80814175706435,16.30358106754598,19.504560689518367
DAlmaggio,3,36.85634987271024,27.614084767015314,9.242265105694921
DAlmaggio,4,43.46682363428349,20.130104249617293,23.3367193846662
DAlmaggio,5,29.666649546764802,14.560970304815571,15.10567924194923
DAlmaggio,6,78.36569725122375,51.28333604456724,27.082361206656508
DAlmaggio,7,59.96725192739242,46.78306189191168,13.184190035480741
DAlmaggio,8,14.54124595133994,13.37187399581209,1.1693719555278512
DAlmaggio,9,15.255372951900092,9.424010866960563,5.8313620849395305
DAlmaggio,10,21.73904734464522,7.686848503655147,14.052198840990073
DAlmaggio,11,16.28667448503556,15.726820050243646,0.5598544347919174
DAlmaggio,12,22.185662885589814,5.464073187083323,16.721589698506488
DAlmaggio,13,23.566323115538246,15.609236194771336,7.95708692076691
DAlmaggio,14,3.988896810871301,3.0819291110356795,0.9069676998356218
DAlmaggio,15,48.196352044384966,51.1337276574766,-2.937375613091629
DAlmaggio,16,42.597895729948014,18.743060054727355,23.854835675220663
DAlmaggio,17,27.15760703923404,25.358464901784128,1.7991421374499128
DAlmaggio,18,9.475963390190781,4.168353136293435,5.307610253897345
DAlmaggio,19,42.88403085155347,34.88136165593048,8.002669195622985
DAlmaggio,20,24.794912122582975,12.21148364069264,12.583428481890333
DAlmaggio,21,7.392227103716642,9.501499375182743,-2.109272271466101
DAlmaggio,22,17.389828997447047,5.153866029021595,12.235962968425453
DAlmaggio,23,19.629246733729328,14.264929003985014,5.3643177297443145
DAlmaggio,24,18.730688291643684,11.407804607402793,7.322883684240892
DAlmaggio,25,18.096383258555583,8.234210124593297,9.862173133962287
DAlmaggio,26,3.5391112793942137,1.0703979902228495,2.468713289171364
DAlmaggio,27,16.374993769477502,11.52720733891667,4.84778643056083
DAlmaggio,28,59.91622397634249,58.82654190277504,1.0896820735674537
DAlmaggio,29,17.441957630460905,2.129524957178045,15.312432673282858
DAlmaggio,30,24.352523224380597,17.578619165206636,6.773904059173961
DAlmaggio,31,30.610776520593564,18.98503549761166,11.625741022981906
Triplett,1,106.25787107797424,57.273866010577684,48.98400506739655
Triplett,2,37.408631568050545,25.106275027970046,12.302356540080496
Triplett,3,29.50762200818208,7.506522634625387,22.00109937355669
Triplett,4,36.63092877257134,19.436934345049746,17.193994427521588
Triplett,5,38.941495048995066,19.139660287275262,19.801834761719807
Triplett,6,42.21714540678173,20.159338534294942,22.057806872486786
Triplett,7,18.309828858782197,8.937946620507406,9.37188223827479
Triplett,8,47.96961010955803,20.167087397957147,27.802522711600886
Triplett,9,49.2305593776398,14.536490992952405,34.69406838468739
Triplett,10,7.553015732922298,3.708705420865057,3.8443103120572406
Triplett,11,28.310072423793038,23.640157322378208,4.669915101414829
Triplett,12,84.9879813871729,28.320286827311605,56.66769455986128
Triplett,13,25.23025663304644,6.386461554130438,18.843795078916006
Triplett,14,54.98302408041611,36.87325645161392,18.109767628802185
Triplett,15,9.812157831336382,1.46875935234646,8.343398478989922
Triplett,16,51.38896641146977,27.555616160149942,23.83335025131983
Triplett,17,55.63780190932304,31.971162019584206,23.666639889738835
Triplett,18,28.645034080583503,10.874542813996372,17.77049126658713
Triplett,19,23.601589184542885,10.49793109902248,13.103658085520408
Triplett,20,68.41653667218335,24.874579993922207,43.541956678261144
Triplett,21,32.17886204482805,27.37739261186947,4.801469432958581
Triplett,22,18.199539828048138,10.448532157556196,7.751007670491943
Triplett,23,14.325510913827129,12.698252346478093,1.6272585673490358
Triplett,24,34.5063349037622,6.990695761159402,27.515639142602797
Triplett,25,48.005492565979345,16.488981125577215,31.516511440402134
Triplett,26,17.323237311446515,4.846949892064732,12.476287419381784
Triplett,27,51.03533707144708,23.68400878546206,27.351328285985023
Triplett,28,142.18788110972702,63.66217672811229,78.52570438161474
Triplett,29,6.695006674125346,4.473199959488046,2.2218067146373004
Triplett,30,3.4024497338282678,0.9636752103072749,2.4387745235209928
Triplett,31,3.930780426458603,2.556416160516655,1.3743642659419477
Triplett,32,24.492002530091543,23.846734638157415,0.6452678919341269
Hawkins,1,129.98062411105525,94.57788810890285,35.4027360021524
Hawkins,2,23.539598382004687,18.65500491476315,4.8845934672415385
Hawkins,3,90.13462689053938,77.33070840264983,12.80391848788955
Hawkins,4,75.49775307132516,46.47549087623247,29.022262195092697
Hawkins,5,36.50906049066942,21.95271307618633,14.556347414483087
Hawkins,6,27.191420204254875,9.347579030424486,17.84384117383039
Hawkins,7,177.64917376714448,134.64349479082782,43.00567897631664
Hawkins,8,80.25132052771771,66.67533477185243,13.575985755865284
Hawkins,9,25.40214022911583,20.623212891744185,4.778927337371643
Hawkins,10,100.38353809906681,80.35777916027017,20.025758938796635
Hawkins,11,14.869339332339178,9.394072131606787,5.475267200732391
Hawkins,12,17.746276108434945,8.904133455486571,8.842142652948374
Hawkins,13,19.31013498343509,10.399661561310483,8.910473422124609
Hawkins,14,76.76519642670361,54.94938703960586,21.815809387097747
Hawkins,15,3.876538483254524,2.9480853234506896,0.9284531598038345
Hawkins,16,63.61277779039701,37.30912928926426,26.30364850113275
Hawkins,17,51.13677656650958,33.10238410760681,18.034392458902776
Hawkins,18,20.3209196820528,4.704080470133301,15.6168392119195
Hawkins,19,20.750012267785795,7.81577220818181,12.934240059603981
Hawkins,20,34.54261361152479,18.117516475873394,16.4250971356514
Hawkins,21,43.52036113835301,25.42503455292622,18.095326585426786
Hawkins,22,65.37599345119318,31.272774891025243,34.10321856016794
Hawkins,23,353.170759784731,249.13762325700662,104.03313652772435
Hawkins,24,36.69855510261301,31.324375175933145,5.3741799266798616
Hawkins,25,35.636962608785694,26.58912318609093,9.047839422694766
Hawkins,26,29.85094890999211,25.428380647471574,4.4225682625205325
Hawkins,27,9.30707366477138,8.580090631250377,0.7269830335210026
Hawkins,28,27.740619977660113,17.541107678138342,10.199512299521771
Hawkins,29,41.34786529297783,18.974821104191953,22.373044188785876
Hawkins,30,27.997300637251445,11.678221865464177,16.319078771787268
Hawkins,31,127.11284504515153,84.8203244244682,42.292520620683334
Hawkins,32,67.7221340092292,47.10173887402327,20.620395135205925
Hawkins,33,30.009183955991134,11.496123890402034,18.513060065589098
Hawkins,34,85.17060770457022,48.312408683459836,36.85819902111038
McCaffrey,1,49.02908928021087,23.65230893207414,25.376780348136727
McCaffrey,2,32.19576862733847,6.454087884172108,25.741680743166363
McCaffrey,3,22.38132136592936,6.961021190048279,15.420300175881081
McCaffrey,4,93.94406738320201,86.516684267049,7.427383116153004
McCaffrey,5,25.16263030300477,13.87748648451454,11.285143818490232
McCaffrey,6,27.323855093373005,7.270534918614107,20.0533201747589
McCaffrey,7,12.082570967445069,12.64612371779232,-0.5635527503472513
McCaffrey,8,24.153870879883193,11.789523537264497,12.364347342618695
McCaffrey,9,60.59600948830168,28.693288291143777,31.902721197157902
McCaffrey,10,44.777083771627375,11.985622288744949,32.79146148288243
McCaffrey,11,97.5213945765362,44.65142912360639,52.869965452929804
McCaffrey,12,13.119508028084011,6.6837356191184005,6.43577240896561
McCaffrey,13,63.116499166393794,31.614604855346236,31.501894311047554
McCaffrey,14,4.483062121798909,2.7290042043767775,1.7540579174221318
McCaffrey,15,85.23171796251829,29.163414554568455,56.06830340794983
McCaffrey,16,36.70982615761995,31.88581461464748,4.824011542972471
McCaffrey,17,117.8346534483759,41.17457282296739,76.66008062540851
McCaffrey,18,21.64106401613318,4.37039561071693,17.27066840541625
McCaffrey,19,35.639604258425706,25.603412216238823,10.036192042186883
McCaffrey,20,30.713624893925196,7.1867064451965845,23.526918448728615
McCaffrey,21,56.05412653429932,27.39993471611258,28.654191818186746
McCaffrey,22,11.766981427250608,1.0035641686345156,10.763417258616093
McCaffrey,23,55.373592560087765,12.076583214026455,43.297009346061316
McCaffrey,24,7.9094628583371485,2.0456964981874726,5.8637663601496754
McCaffrey,25,24.311665649980423,3.556017854691156,20.755647795289267
McCaffrey,26,21.28256960965047,13.89227972076736,7.39028988888311
McCaffrey,27,52.37518373900441,28.024157438407244,24.35102630059717
McCaffrey,28,20.58094644268162,10.665235793108256,9.915710649573363
McCaffrey,29,39.17255167663744,13.380151171512876,25.792400505124565
McCaffrey,30,8.1602438250282,4.113935077534935,4.046308747493264
McCaffrey,31,12.336169705101332,6.463950046482973,5.872219658618358
McCaffrey,32,25.66207892763935,3.2366859648590545,22.425392962780293
McCaffrey,33,11.385922921773275,6.308466727755574,5.077456194017701
McCaffrey,34,9.405695403295624,1.6142264173910676,7.791468985904557
McCaffrey,35,24.85283038312841,4.810506107240283,20.042324275888124
McCaffrey,36,29.78265115285233,3.6209530072277927,26.16169814562454
McCaffrey,37,29.766856273341816,14.99613870116731,14.770717572174506
McCaffrey,38,18.439445991362064,5.700336069762447,12.739109921599615
Furlow,1,37.41990262305749,25.083732903529206,12.336169719528282
Furlow,2,46.88758882889131,19.002998741709316,27.884590087181994
Furlow,3,69.04084744504176,36.08710036848624,32.95374707655552
Furlow,4,142.22380760513582,96.38442687746345,45.83938072767236
Furlow,5,82.47030948581676,42.85924331972492,39.61106616609184
Furlow,6,26.81612929880842,17.877478217526026,8.938651081282398
Furlow,7,47.77324720883895,41.37014323398817,6.403103974850786
Furlow,8,59.33664519673112,47.74683066338722,11.589814533343896
Furlow,9,60.040910021996154,42.24281347916085,17.798096542835303
Furlow,10,30.825928188785483,17.048401468742654,13.777526720042829
Furlow,11,37.70071037999414,21.514594855529822,16.186115524464316
Furlow,12,59.87360529905648,47.24879092207121,12.624814376985272
Furlow,13,85.22713909660206,53.528529655169265,31.698609441432787
Furlow,14,25.6078369757791,20.67393263927544,4.9339043365036614
Furlow,15,76.5980898271984,39.47123463432148,37.12685519287692
Furlow,16,22.83942811368167,12.140026945218546,10.699401168463126
Furlow,17,69.12678923586297,50.092618987429006,19.03417024843397
Furlow,18,9.720932723922802,5.970841388486432,3.7500913354363696
Furlow,19,17.120732555549495,4.182970297387295,12.937762258162198
Furlow,20,32.584620025078074,23.934085307247763,8.650534717830308
Furlow,21,48.11719047584815,36.22677781465545,11.890412661192702
Furlow,22,9.244026203531336,5.944248744504083,3.2997774590272524
Furlow,23,43.000219567974334,33.88448966643208,9.115729901542254
Furlow,24,15.744254966433072,7.545222861867646,8.199032104565426
Furlow,25,18.4295838290512,9.863934237569481,8.56564959148172
Furlow,26,38.22208474049872,30.48318464475479,7.7389000957439364
Furlow,27,15.689308581209039,5.717682936830833,9.971625644378205
Furlow,28,16.078159960193606,11.543673643072708,4.534486317120896
Furlow,29,33.521350366353474,11.946657861192662,21.574692505160815
Furlow,30,54.476266880284015,36.77465674116745,17.701610139116568
Furlow,31,19.43834323774583,13.896506390199432,5.541836847546397
Furlow,32,26.832859767207108,19.57289146735077,7.259968299856334
Furlow,33,55.428230767617386,38.458600781532844,16.96962998608454
Furlow,34,26.685631608654177,18.1884889062312,8.497142702422979
Furlow,35,55.367692867908836,33.900955970155316,21.466736897753524
Furlow,36,21.208603312970762,11.137651501032614,10.070951811938146
Furlow,37,25.524360729142334,16.468464267976334,9.055896461165998
Furlow,38,30.250454977053217,21.56478626721802,8.685668709835193
Furlow,39,22.074361231101836,7.267364936737783,14.806996294364051
